"key","en-us"LogicCommandNotFound,"LogicParsingMissingParser","LogicParsingMissingParser"LogicParsingInvalidFormat,"LogicQueryNamedArgumentNotFound","LogicQueryNamedArgumentNotFound"LogicQueryTooManyArguments,"LogicQueryNotEnoughtArguments","LogicQueryNotEnoughtArguments"LogicConsoleLocked,"UIInputSubmit","UIInputSubmit"CmdHelpName,"CmdHelpDesc","CmdHelpDesc"CmdClearName,"CmdClearDesc","CmdClearDesc"CmdPrintName,"CmdPrintDesc","CmdPrintDesc"CmdMacroName,"CmdMacroDesc","CmdMacroDesc"CmdMacroPlayerDesc,"CmdClearHistoryName","CmdClearHistoryName"CmdClearHistoryDesc,"ResMacroModeUnknown","ResMacroModeUnknown"ResMacroAlreadyRecording,"ResMacroRecording","ResMacroRecording"ResMacroNameEmpty,"ResMacroRemoved","ResMacroRemoved"ResMacroNotRemoved,"ResMacroNotRecording","ResMacroNotRecording"ResMacroSaved,"ResMacroList","ResMacroList"ResClearHistory,"ResHelpInput","ResHelpInput"ResHelpMacro,"ResHelpUnknownTopic","ResHelpUnknownTopic","en-us"
"CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName","CmdClearName"
"CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc","CmdClearDesc"
"CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName","CmdPrintName"
"CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc","CmdPrintDesc"
"CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName","CmdMacroName"
"CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc","CmdMacroDesc"
"CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc","CmdMacroPlayerDesc"
"CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName","CmdClearHistoryName"
"CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc","CmdClearHistoryDesc"
"ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown","ResMacroModeUnknown"
"ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording","ResMacroAlreadyRecording"
"ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording","ResMacroRecording"
"ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty","ResMacroNameEmpty"
"ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved","ResMacroRemoved"
"ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved","ResMacroNotRemoved"
"ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording","ResMacroNotRecording"
"ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved","ResMacroSaved"
"ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList","ResMacroList"
"ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory","ResClearHistory"
"ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput","ResHelpInput"
"ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro","ResHelpMacro"
"ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic","ResHelpUnknownTopic"
